reactant_A,reactant_B,label_str,label_int,identifier
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],O=C(O)c1ccc2ccccc2c1O,cocrystal,2,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],O=C(O)c1ccc(O)cc1,failed,0,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],Nc1ccc(C(=O)O)cc1,failed,0,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],O=C(O)c1ccccc1C(=O)O,salt,1,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],O=C(O)c1cccc(C(=O)O)c1,hydrate,3,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],O=C(O)c1ccccc1O,hydrate,3,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],Nc1cc(C(=O)O)ccc1C(=O)O,salt,1,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],O=C(O)c1ccc(O)c(O)c1,failed,0,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],O=C(O)c1ccc(C(=O)O)cc1,salt,1,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],Nc1ccc(C(=O)O)c(O)c1,hydrate,3,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],O=C(O)c1ccc(O)cc1O,failed,0,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],O=C(O)[C@@H](O)[C@@H](O)C(=O)O,cocrystal,2,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2,failed,0,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,salt,1,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],O=S(=O)(O)c1ccc2ccccc2c1,hydrate,3,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],Cc1ccccc1C(=O)O,failed,0,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],CC(C)(C)c1ccc(C(=O)O)cc1,salt,1,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],O=C(O)c1cc(Cl)cc(Cl)c1,salt,1,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],Cc1ccc(C(=O)O)c(O)c1,hydrate,3,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],O=S(=O)(O)c1cccc2c(S(=O)(=O)O)cccc12,hydrate,3,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],O=C(O)c1cc(O)cc(C(=O)O)c1,failed,0,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],O=C(O)c1cccs1,cocrystal,2,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],O=C(O)Cc1ccc(O)cc1,salt,1,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],O=C(O)c1ccc(Cl)c(Cl)c1,cocrystal,2,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],O=C(O)c1ccc(Cl)cc1Cl,failed,0,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],O=C(O)c1c(O)cccc1O,cocrystal,2,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],O=[N+]([O-])c1ccc(O)cc1Cl,failed,0,
Nc1cc(N2CCCC2)nc(N)[n+]1[O-],O=C(O)c1cccc(C(=O)O)n1,cocrystal,2,
